"","launched_at","total_pledged","cumsum"
"1",2019-11-17,1872,1872
"2",2019-11-18,402481.71,404353.71
"3",2019-11-19,502011.57,906365.28
"4",2019-11-20,141507.05,1047872.33
"5",2019-11-21,54295.89,1102168.22
"6",2019-11-22,24651.29,1126819.51
"7",2019-11-23,21108.32,1147927.83
"8",2019-11-24,10570.29,1158498.12
"9",2019-11-25,19085.92,1177584.04
"10",2019-11-26,434750.38,1612334.42
"11",2019-11-27,3329307.31,4941641.73
"12",2019-11-28,14663.18,4956304.91
"13",2019-11-29,3430051.72,8386356.63
"14",2019-11-30,50155,8436511.63
"15",2019-12-01,32319.12,8468830.75
"16",2019-12-02,977497.2,9446327.95
"17",2019-12-03,751756.12,10198084.07
"18",2019-12-04,241911.47,10439995.54
"19",2019-12-05,1563825.66,12003821.2
"20",2019-12-06,72136.89,12075958.09
"21",2019-12-07,112874.71,12188832.8
"22",2019-12-08,101777.61,12290610.41
"23",2019-12-09,1475934.96,13766545.37
"24",2019-12-10,2106400.41,15872945.78
"25",2019-12-11,1523948.43,17396894.21
"26",2019-12-12,2310689.5,19707583.71
"27",2019-12-13,1132046.98,20839630.69
"28",2019-12-14,24974.8,20864605.49
"29",2019-12-15,1558601.75,22423207.24
"30",2019-12-16,646051.28,23069258.52
"31",2019-12-17,2260770.99,25330029.51
"32",2019-12-18,566474.38,25896503.89
"33",2019-12-19,1307311.79,27203815.68
"34",2019-12-20,1849090.26,29052905.94
"35",2019-12-21,600423.24,29653329.18
"36",2019-12-22,553760.44,30207089.62
"37",2019-12-23,172786.82,30379876.44
"38",2019-12-24,11535.3,30391411.74
"39",2019-12-25,160782.9,30552194.64
"40",2019-12-26,452582.9,31004777.54
"41",2019-12-27,145742,31150519.54
"42",2019-12-28,1063724.74,32214244.28
"43",2019-12-29,13865.8,32228110.08
"44",2019-12-30,3794794.35,36022904.43
"45",2019-12-31,1413358.64,37436263.07
"46",2020-01-01,881066.88,38317329.95
"47",2020-01-02,281034.46,38598364.41
"48",2020-01-03,261806.32,38860170.73
"49",2020-01-04,109362.48,38969533.21
"50",2020-01-05,295327.04,39264860.25
"51",2020-01-06,1599636.37,40864496.62
"52",2020-01-07,4987989.94,45852486.56
"53",2020-01-08,875186.5,46727673.06
"54",2020-01-09,550067.17,47277740.23
"55",2020-01-10,3193096.05,50470836.28
"56",2020-01-11,19525497.11,69996333.39
"57",2020-01-12,174464.16,70170797.55
"58",2020-01-13,240333.89,70411131.44
"59",2020-01-14,11147489.26,81558620.7
"60",2020-01-15,7646804.87,89205425.57
"61",2020-01-16,956307.35,90161732.92
"62",2020-01-17,508349.27,90670082.19
"63",2020-01-18,249140.33,90919222.52
"64",2020-01-19,70850.67,90990073.19
"65",2020-01-20,563663.54,91553736.73
"66",2020-01-21,16470541.45,108024278.18
"67",2020-01-22,830189.95,108854468.13
"68",2020-01-23,6631598.98,115486067.11
"69",2020-01-24,5149050.02,120635117.13
"70",2020-01-25,681942.77,121317059.9
"71",2020-01-26,185257.25,121502317.15
"72",2020-01-27,3618604.28,125120921.43
"73",2020-01-28,7310714.92,132431636.35
"74",2020-01-29,720075.9,133151712.25
"75",2020-01-30,629176.88,133780889.13
"76",2020-01-31,1354140.26,135135029.39
"77",2020-02-01,762187.98,135897217.37
"78",2020-02-02,581864.26,136479081.63
"79",2020-02-03,177545527.5,314024609.13
"80",2020-02-04,21126591.23,335151200.36
"81",2020-02-05,1321179.1,336472379.46
"82",2020-02-06,1605662.43,338078041.89
"83",2020-02-07,855722.88,338933764.77
"84",2020-02-08,177883.54,339111648.31
"85",2020-02-09,175239.5,339286887.81
"86",2020-02-10,16654183.98,355941071.79
"87",2020-02-11,4304678.67,360245750.46
"88",2020-02-12,1629053.4,361874803.86
"89",2020-02-13,457606.4,362332410.26
"90",2020-02-14,1014925.44,363347335.7
"91",2020-02-15,3792116,367139451.7
"92",2020-02-16,1533462.01,368672913.71
"93",2020-02-17,5701122.02,374374035.73
"94",2020-02-18,10382038.95,384756074.68
"95",2020-02-19,6514956.45,391271031.13
"96",2020-02-20,4239380.06,395510411.19
"97",2020-02-21,1326904.49,396837315.68
"98",2020-02-22,173786.25,397011101.93
"99",2020-02-23,494465.54,397505567.47
"100",2020-02-24,1808269.62,399313837.09
"101",2020-02-25,3442105.77,402755942.86
"102",2020-02-26,1421805.26,404177748.12
"103",2020-02-27,1042065.68,405219813.8
"104",2020-02-28,736208.1,405956021.9
"105",2020-02-29,298073,406254094.9
"106",2020-03-01,2162193.93,408416288.83
"107",2020-03-02,1524196.62,409940485.45
"108",2020-03-03,7176498.29,417116983.74
"109",2020-03-04,3286764.38,420403748.12
"110",2020-03-05,1231405.09,421635153.21
"111",2020-03-06,512297.19,422147450.4
"112",2020-03-07,187933.83,422335384.23
"113",2020-03-08,141451.98,422476836.21
"114",2020-03-09,585137.98,423061974.19
"115",2020-03-10,3573346.12,426635320.31
"116",2020-03-11,556452.94,427191773.25
"117",2020-03-12,129739.72,427321512.97
"118",2020-03-13,23536.65,427345049.62
"119",2020-03-14,39312.08,427384361.7
"120",2020-03-15,49429,427433790.7
"121",2020-03-16,432179.51,427865970.21
"122",2020-03-17,4294953.08,432160923.29
"123",2020-03-18,1772187.11,433933110.4
"124",2020-03-19,1692212.65,435625323.05
"125",2020-03-20,782981.32,436408304.37
"126",2020-03-21,158905.36,436567209.73
"127",2020-03-22,211073.15,436778282.88
"128",2020-03-23,3906198.92,440684481.8
"129",2020-03-24,4091143.08,444775624.88
"130",2020-03-25,1469314.61,446244939.49
"131",2020-03-26,2015228.28,448260167.77
"132",2020-03-27,509963.73,448770131.5
"133",2020-03-28,637674.87,449407806.37
"134",2020-03-29,91002.36,449498808.73
"135",2020-03-30,451395.74,449950204.47
"136",2020-03-31,9793581.93,459743786.4
"137",2020-04-01,694373.03,460438159.43
"138",2020-04-02,23157014.77,483595174.2
"139",2020-04-03,358993.81,483954168.01
"140",2020-04-04,267348.11,484221516.12
"141",2020-04-05,28653.68,484250169.8
"142",2020-04-06,418842.49,484669012.29
"143",2020-04-07,7412223.55,492081235.84
"144",2020-04-08,5367815.17,497449051.01
"145",2020-04-09,580655.16,498029706.17
"146",2020-04-10,292254.28,498321960.45
"147",2020-04-11,709546.43,499031506.88
"148",2020-04-12,459889.27,499491396.15
"149",2020-04-13,507518.05,499998914.2
"150",2020-04-14,9215438.41,509214352.61
"151",2020-04-15,12462158.57,521676511.18
"152",2020-04-16,601263.75,522277774.93
"153",2020-04-17,1493218.34,523770993.27
"154",2020-04-18,188763.36,523959756.63
"155",2020-04-19,446217.92,524405974.55
"156",2020-04-20,1474046.03,525880020.58
"157",2020-04-21,5824806.23,531704826.81
"158",2020-04-22,2249934.25,533954761.06
"159",2020-04-23,633410.14,534588171.2
"160",2020-04-24,1051471.16,535639642.36
"161",2020-04-25,419530.07,536059172.43
"162",2020-04-26,146640.13,536205812.56
"163",2020-04-27,776256.59,536982069.15
"164",2020-04-28,15904661.66,552886730.81
"165",2020-04-29,1157794.05,554044524.86
"166",2020-04-30,1534191.31,555578716.17
"167",2020-05-01,2058322.34,557637038.51
"168",2020-05-02,116009.08,557753047.59
"169",2020-05-03,227850.13,557980897.72
"170",2020-05-04,2245674.93,560226572.65
"171",2020-05-05,11563380.51,571789953.16
"172",2020-05-06,16571492.83,588361445.99
"173",2020-05-07,2538530.81,590899976.8
"174",2020-05-08,808290.42,591708267.22
"175",2020-05-09,181526.01,591889793.23
"176",2020-05-10,246538.03,592136331.26
"177",2020-05-11,1389847.19,593526178.45
"178",2020-05-12,5577779.45,599103957.9
"179",2020-05-13,729705.66,599833663.56
"180",2020-05-14,273812.33,600107475.89
"181",2020-05-15,60459.9,600167935.79
"182",2020-05-16,255336.47,600423272.26
"183",2020-05-17,90730.84,600514003.1
"184",2020-05-18,676001.07,601190004.17
"185",2020-05-19,3046629.12,604236633.29
"186",2020-05-20,1662915.97,605899549.26
"187",2020-05-21,1206561.2,607106110.46
"188",2020-05-22,236935.92,607343046.38
"189",2020-05-23,876506.55,608219552.93
"190",2020-05-24,75171.55,608294724.48
"191",2020-05-25,4561079.21,612855803.69
"192",2020-05-26,2279564.52,615135368.21
"193",2020-05-27,2874117.56,618009485.77
"194",2020-05-28,7218183.51,625227669.28
"195",2020-05-29,7703027.32,632930696.6
"196",2020-05-30,137634.98,633068331.58
"197",2020-05-31,376198.86,633444530.44
"198",2020-06-01,1753923.3,635198453.74
"199",2020-06-02,8903926.49,644102380.23
"200",2020-06-03,2254978.1,646357358.33
"201",2020-06-04,468972.11,646826330.44
"202",2020-06-05,864307.07,647690637.51
"203",2020-06-06,379294.96,648069932.47
"204",2020-06-07,641305.95,648711238.42
"205",2020-06-08,4390989.25,653102227.67
"206",2020-06-09,5452670.9,658554898.57
"207",2020-06-10,3845583.63,662400482.2
"208",2020-06-11,1528265.98,663928748.18
"209",2020-06-12,939040.57,664867788.75
"210",2020-06-13,526322.81,665394111.56
"211",2020-06-14,235615.26,665629726.82
"212",2020-06-15,5428811.5,671058538.32
"213",2020-06-16,20262319.85,691320858.17
"214",2020-06-17,1041863.54,692362721.71
"215",2020-06-18,4591438.15,696954159.86
"216",2020-06-19,2490797.01,699444956.87
"217",2020-06-20,1006101.76,700451058.63
"218",2020-06-21,1794814.03,702245872.66
"219",2020-06-22,2587372.01,704833244.67
"220",2020-06-23,8703560.68,713536805.35
"221",2020-06-24,1805607.04,715342412.39
"222",2020-06-25,9092818.05,724435230.44
"223",2020-06-26,340529.23,724775759.67
"224",2020-06-27,489913.99,725265673.66
"225",2020-06-28,108042.45,725373716.11
"226",2020-06-29,6208967.67,731582683.78
"227",2020-06-30,44732487.48,776315171.26
"228",2020-07-01,1936069.05,778251240.31
"229",2020-07-02,1695704.01,779946944.32
"230",2020-07-03,905445.62,780852389.94
"231",2020-07-04,209434.19,781061824.13
"232",2020-07-05,682378.21,781744202.34
"233",2020-07-06,2027821.76,783772024.1
"234",2020-07-07,9618607.15,793390631.25
"235",2020-07-08,4369350.44,797759981.69
"236",2020-07-09,6299723.43,804059705.12
"237",2020-07-10,2568528.6,806628233.72
"238",2020-07-11,211282.81,806839516.53
"239",2020-07-12,1182074.95,808021591.48
"240",2020-07-13,669660.91,808691252.39
"241",2020-07-14,5919033.95,814610286.34
"242",2020-07-15,5733363.91,820343650.25
"243",2020-07-16,488095.22,820831745.47
"244",2020-07-17,2199062.43,823030807.9
"245",2020-07-18,117092.9,823147900.8
"246",2020-07-19,98042.74,823245943.54
"247",2020-07-20,3177516.45,826423459.99
"248",2020-07-21,5308312.59,831731772.58
"249",2020-07-22,1094193.81,832825966.39
"250",2020-07-23,1892762.71,834718729.1
"251",2020-07-24,853120.15,835571849.25
"252",2020-07-25,884591.92,836456441.17
"253",2020-07-26,604815.33,837061256.5
"254",2020-07-27,310754682.32,1147815938.82
"255",2020-07-28,3493061.1,1151308999.92
"256",2020-07-29,4607496.05,1155916495.97
"257",2020-07-30,5077796.22,1160994292.19
"258",2020-07-31,5089903.81,1166084196
"259",2020-08-01,7451606.71,1173535802.71
"260",2020-08-02,102138.49,1173637941.2
"261",2020-08-03,3084906.15,1176722847.35
"262",2020-08-04,4554299.41,1181277146.76
"263",2020-08-05,66557444.29,1247834591.05
"264",2020-08-06,741841.7,1248576432.75
"265",2020-08-07,912981.79,1249489414.54
"266",2020-08-08,352521.56,1249841936.1
"267",2020-08-09,2271790.31,1252113726.41
"268",2020-08-10,1620687.32,1253734413.73
"269",2020-08-11,21520059.98,1275254473.71
"270",2020-08-12,3642067.69,1278896541.4
"271",2020-08-13,792291.72,1279688833.12
"272",2020-08-14,62469.09,1279751302.21
"273",2020-08-15,54658.49,1279805960.7
"274",2020-08-16,304855.22,1280110815.92
"275",2020-08-17,628307.36,1280739123.28
"276",2020-08-18,7057455.9,1287796579.18
"277",2020-08-19,2305534.84,1290102114.02
"278",2020-08-20,1700010.22,1291802124.24
"279",2020-08-21,316687.36,1292118811.6
"280",2020-08-22,322923.8,1292441735.4
"281",2020-08-23,413614,1292855349.4
"282",2020-08-24,2829336.06,1295684685.46
"283",2020-08-25,4234765.92,1299919451.38
"284",2020-08-26,5190038.28,1305109489.66
"285",2020-08-27,1414114.98,1306523604.64
"286",2020-08-28,741990.61,1307265595.25
"287",2020-08-29,691157.01,1307956752.26
"288",2020-08-30,5984559.22,1313941311.48
"289",2020-08-31,2199142.51,1316140453.99
"290",2020-09-01,8215540.52,1324355994.51
"291",2020-09-02,1528116.59,1325884111.1
"292",2020-09-03,4419266.83,1330303377.93
"293",2020-09-04,996479.08,1331299857.01
"294",2020-09-05,529320.63,1331829177.64
"295",2020-09-06,257379.37,1332086557.01
"296",2020-09-07,596304.61,1332682861.62
"297",2020-09-08,24070560.87,1356753422.49
"298",2020-09-09,3080687.66,1359834110.15
"299",2020-09-10,1643445.45,1361477555.6
"300",2020-09-11,274277.04,1361751832.64
"301",2020-09-12,2982974.56,1364734807.2
"302",2020-09-13,169563.51,1364904370.71
"303",2020-09-14,1642253.92,1366546624.63
"304",2020-09-15,7244919.49,1373791544.12
"305",2020-09-16,7928060.5,1381719604.62
"306",2020-09-17,3324913.61,1385044518.23
"307",2020-09-18,1139106.8,1386183625.03
"308",2020-09-19,229514.31,1386413139.34
"309",2020-09-20,143894.85,1386557034.19
"310",2020-09-21,1965901.02,1388522935.21
"311",2020-09-22,18413992.65,1406936927.86
"312",2020-09-23,8822176.86,1415759104.72
"313",2020-09-24,2426158.99,1418185263.71
"314",2020-09-25,472042.79,1418657306.5
"315",2020-09-26,129711.58,1418787018.08
"316",2020-09-27,746410.64,1419533428.72
"317",2020-09-28,2127627.73,1421661056.45
"318",2020-09-29,9973480.85,1431634537.3
"319",2020-09-30,4944216.96,1436578754.26
"320",2020-10-01,3542208.25,1440120962.51
"321",2020-10-02,399996.7,1440520959.21
"322",2020-10-03,329959.41,1440850918.62
"323",2020-10-04,265597.28,1441116515.9
"324",2020-10-05,27841546.52,1468958062.42
"325",2020-10-06,12265463.55,1481223525.97
"326",2020-10-07,2988335.83,1484211861.8
"327",2020-10-08,3406089.93,1487617951.73
"328",2020-10-09,554177.39,1488172129.12
"329",2020-10-10,329315.16,1488501444.28
"330",2020-10-11,316589.37,1488818033.65
"331",2020-10-12,1080004.63,1489898038.28
"332",2020-10-13,11023017.21,1500921055.49
"333",2020-10-14,2780825.9,1503701881.39
"334",2020-10-15,3009085.51,1506710966.9
"335",2020-10-16,1852724.69,1508563691.59
"336",2020-10-17,5528021.22,1514091712.81
"337",2020-10-18,293942.9,1514385655.71
"338",2020-10-19,5405525.81,1519791181.52
"339",2020-10-20,10221789.52,1530012971.04
"340",2020-10-21,1014973.34,1531027944.38
"341",2020-10-22,1304814.5,1532332758.88
"342",2020-10-23,1726521.37,1534059280.25
"343",2020-10-24,1846596.16,1535905876.41
"344",2020-10-25,1179279.69,1537085156.1
"345",2020-10-26,1246230.79,1538331386.89
"346",2020-10-27,3962318.39,1542293705.28
"347",2020-10-28,4133088.18,1546426793.46
"348",2020-10-29,3067947.33,1549494740.79
"349",2020-10-30,1845658.56,1551340399.35
"350",2020-10-31,599678.8,1551940078.15
"351",2020-11-01,634804.4,1552574882.55
"352",2020-11-02,4087485.76,1556662368.31
"353",2020-11-03,1561486.75,1558223855.06
"354",2020-11-04,2500603.52,1560724458.58
"355",2020-11-05,3411960.27,1564136418.85
"356",2020-11-06,247389.03,1564383807.88
"357",2020-11-07,252098.29,1564635906.17
"358",2020-11-08,354972.93,1564990879.1
"359",2020-11-09,623719.37,1565614598.47
"360",2020-11-10,3634983.41,1569249581.88
"361",2020-11-11,2035490.88,1571285072.76
"362",2020-11-12,55256061.45,1626541134.21
"363",2020-11-13,443099.78,1626984233.99
"364",2020-11-14,201216.68,1627185450.67
"365",2020-11-15,242996,1627428446.67
"366",2020-11-16,528650.73,1627957097.4
"367",2020-11-17,7035018.24,1634992115.64
"368",2020-11-18,18893759.57,1653885875.21
"369",2020-11-19,8314230.02,1662200105.23
"370",2020-11-20,623597.04,1662823702.27
"371",2020-11-21,730371.04,1663554073.31
"372",2020-11-22,178732.17,1663732805.48
"373",2020-11-23,770317.85,1664503123.33
"374",2020-11-24,2604535.85,1667107659.18
"375",2020-11-25,1128240.02,1668235899.2
"376",2020-11-26,581248.76,1668817147.96
"377",2020-11-27,1823007.15,1670640155.11
"378",2020-11-28,164160.18,1670804315.29
"379",2020-11-29,161185.72,1670965501.01
"380",2020-11-30,1414763.81,1672380264.82
"381",2020-12-01,3736694.02,1676116958.84
"382",2020-12-02,9610319.81,1685727278.65
"383",2020-12-03,721585.44,1686448864.09
"384",2020-12-04,3481508.96,1689930373.05
"385",2020-12-05,268520.38,1690198893.43
"386",2020-12-06,273196.58,1690472090.01
"387",2020-12-07,731387.65,1691203477.66
"388",2020-12-08,6140517.08,1697343994.74
"389",2020-12-09,4143166.04,1701487160.78
"390",2020-12-10,739513.9,1702226674.68
"391",2020-12-11,540963.08,1702767637.76
"392",2020-12-12,355955.47,1703123593.23
"393",2020-12-13,144840.65,1703268433.88
"394",2020-12-14,10528295.34,1713796729.22
"395",2020-12-15,47366808.58,1761163537.8
"396",2020-12-16,5091633.08,1766255170.88
"397",2020-12-17,1546431.17,1767801602.05
"398",2020-12-18,3637749,1771439351.05
"399",2020-12-19,1645290.62,1773084641.67
"400",2020-12-20,826013.9,1773910655.57
"401",2020-12-21,664057.54,1774574713.11
"402",2020-12-22,1685523.55,1776260236.66
"403",2020-12-23,13537096.13,1789797332.79
"404",2020-12-24,1128314.2,1790925646.99
"405",2020-12-25,553982.47,1791479629.46
"406",2020-12-26,115524.92,1791595154.38
"407",2020-12-27,54423.18,1791649577.56
"408",2020-12-28,766616.42,1792416193.98
"409",2020-12-29,215259.94,1792631453.92
"410",2020-12-30,734776.38,1793366230.3
"411",2020-12-31,187096.74,1793553327.04
"412",2021-01-01,424084.97,1793977412.01
"413",2021-01-02,649176.13,1794626588.14
"414",2021-01-03,137888.69,1794764476.83
"415",2021-01-04,1813803.37,1796578280.2
"416",2021-01-05,5392546.74,1801970826.94
"417",2021-01-06,10781490.58,1812752317.52
"418",2021-01-07,519112.53,1813271430.05
"419",2021-01-08,634503.76,1813905933.81
"420",2021-01-09,251264.28,1814157198.09
"421",2021-01-10,81188.48,1814238386.57
"422",2021-01-11,946994.56,1815185381.13
"423",2021-01-12,6862407.85,1822047788.98
"424",2021-01-13,4846730.43,1826894519.41
"425",2021-01-14,757582.82,1827652102.23
"426",2021-01-15,841998.96,1828494101.19
"427",2021-01-16,109771.11,1828603872.3
"428",2021-01-17,223313.78,1828827186.08
"429",2021-01-18,816861.45,1829644047.53
"430",2021-01-19,5054951.73,1834698999.26
"431",2021-01-20,4019927.46,1838718926.72
"432",2021-01-21,1127651.59,1839846578.31
"433",2021-01-22,394199.25,1840240777.56
"434",2021-01-23,131138.31,1840371915.87
"435",2021-01-24,278634.93,1840650550.8
"436",2021-01-25,2251254.07,1842901804.87
"437",2021-01-26,11350510.32,1854252315.19
"438",2021-01-27,1592563.35,1855844878.54
"439",2021-01-28,1534655.3,1857379533.84
"440",2021-01-29,2523848.79,1859903382.63
"441",2021-01-30,620364.94,1860523747.57
"442",2021-01-31,253764.91,1860777512.48
"443",2021-02-01,6487565.39,1867265077.87
"444",2021-02-02,17080091.37,1884345169.24
"445",2021-02-03,11558372.74,1895903541.98
"446",2021-02-04,1159464.06,1897063006.04
"447",2021-02-05,743937.24,1897806943.28
"448",2021-02-06,287129.69,1898094072.97
"449",2021-02-07,172946.62,1898267019.59
"450",2021-02-08,694511.04,1898961530.63
"451",2021-02-09,3688180.58,1902649711.21
"452",2021-02-10,957411.73,1903607122.94
"453",2021-02-11,551155.88,1904158278.82
"454",2021-02-12,146508.02,1904304786.84
"455",2021-02-13,17829.97,1904322616.81
"456",2021-02-14,132800.36,1904455417.17
"457",2021-02-15,870114.86,1905325532.03
"458",2021-02-16,3836692.9,1909162224.93
"459",2021-02-17,3700530.76,1912862755.69
"460",2021-02-18,1485464.52,1914348220.21
"461",2021-02-19,991054.82,1915339275.03
"462",2021-02-20,688080.2,1916027355.23
"463",2021-02-21,84747.98,1916112103.21
"464",2021-02-22,633981.46,1916746084.67
"465",2021-02-23,9467797.01,1926213881.68
"466",2021-02-24,1927900.74,1928141782.42
"467",2021-02-25,450060.2,1928591842.62
"468",2021-02-26,736978.53,1929328821.15
"469",2021-02-27,293911.82,1929622732.97
"470",2021-02-28,2521014.55,1932143747.52
"471",2021-03-01,2803643.34,1934947390.86
"472",2021-03-02,5765615.75,1940713006.61
"473",2021-03-03,1095074.83,1941808081.44
"474",2021-03-04,314385.45,1942122466.89
"475",2021-03-05,2253680.25,1944376147.14
"476",2021-03-06,233036.89,1944609184.03
"477",2021-03-07,178814.35,1944787998.38
"478",2021-03-08,1487889.79,1946275888.17
"479",2021-03-09,12458026.82,1958733914.99
"480",2021-03-10,25552469.86,1984286384.85
"481",2021-03-11,3274379.36,1987560764.21
"482",2021-03-12,635737.72,1988196501.93
"483",2021-03-13,1050685.69,1989247187.62
"484",2021-03-14,502297.45,1989749485.07
"485",2021-03-15,10573898.35,2000323383.42
"486",2021-03-16,10959894.03,2011283277.45
"487",2021-03-17,2722113.61,2014005391.06
"488",2021-03-18,849937.37,2014855328.43
"489",2021-03-19,4242934.76,2019098263.19
"490",2021-03-20,244000.49,2019342263.68
"491",2021-03-21,2764509.08,2022106772.76
"492",2021-03-22,23773353.18,2045880125.94
"493",2021-03-23,14929137.97,2060809263.91
"494",2021-03-24,1775616.58,2062584880.49
"495",2021-03-25,2724219.72,2065309100.21
"496",2021-03-26,718649.28,2066027749.49
"497",2021-03-27,208628.07,2066236377.56
"498",2021-03-28,284779.82,2066521157.38
"499",2021-03-29,5108655.16,2071629812.54
"500",2021-03-30,38963638.12,2110593450.66
"501",2021-03-31,1645945.99,2112239396.65
"502",2021-04-01,1391308.7,2113630705.35
"503",2021-04-02,1581162.85,2115211868.2
"504",2021-04-03,490095.61,2115701963.81
"505",2021-04-04,80428.8,2115782392.61
"506",2021-04-05,2723091.66,2118505484.27
"507",2021-04-06,5100577.53,2123606061.8
"508",2021-04-07,17683826.3,2141289888.1
"509",2021-04-08,1337219.58,2142627107.68
"510",2021-04-09,397887.64,2143024995.32
"511",2021-04-10,345755.87,2143370751.19
"512",2021-04-11,136398.48,2143507149.67
"513",2021-04-12,3035259.17,2146542408.84
"514",2021-04-13,19981135.76,2166523544.6
