"","launched_at","total_pledged","cumsum"
"515",2021-04-14,5114080.18,2171637624.78
"516",2021-04-15,1258113.06,2172895737.84
"517",2021-04-16,427926.9,2173323664.74
"518",2021-04-17,99129.64,2173422794.38
"519",2021-04-18,2883899.94,2176306694.32
"520",2021-04-19,1957434.39,2178264128.71
"521",2021-04-20,5427549.66,2183691678.37
"522",2021-04-21,1866716.65,2185558395.02
"523",2021-04-22,1179598.5,2186737993.52
"524",2021-04-23,2150291.76,2188888285.28
"525",2021-04-24,591962.71,2189480247.99
"526",2021-04-25,2455731.69,2191935979.68
"527",2021-04-26,3448165.35,2195384145.03
"528",2021-04-27,15097892.23,2210482037.26
"529",2021-04-28,3997260.56,2214479297.82
"530",2021-04-29,991776.04,2215471073.86
"531",2021-04-30,833411.62,2216304485.48
"532",2021-05-01,7357351.19,2223661836.67
"533",2021-05-02,114294.61,2223776131.28
"534",2021-05-03,4946113.83,2228722245.11
"535",2021-05-04,2750122.13,2231472367.24
"536",2021-05-05,1005870.46,2232478237.7
"537",2021-05-06,1822470.8,2234300708.5
"538",2021-05-07,1394975.65,2235695684.15
"539",2021-05-08,307020.32,2236002704.47
"540",2021-05-09,173296.89,2236176001.36
"541",2021-05-10,586965.09,2236762966.45
"542",2021-05-11,7410518.8,2244173485.25
"543",2021-05-12,1771546.62,2245945031.87
"544",2021-05-13,412731.74,2246357763.61
"545",2021-05-14,33143,2246390906.61
"546",2021-05-15,2522668,2248913574.61
"547",2021-05-16,8970,2248922544.61
"548",2021-05-17,588488.29,2249511032.9
"549",2021-05-18,1372575.84,2250883608.74
"550",2021-05-19,516157.53,2251399766.27
"551",2021-05-20,1440877.85,2252840644.12
"552",2021-05-21,167784.49,2253008428.61
"553",2021-05-22,94457.66,2253102886.27
"554",2021-05-23,45133.32,2253148019.59
"555",2021-05-24,203060.44,2253351080.03
"556",2021-05-25,2125888.7,2255476968.73
"557",2021-05-26,245001.45,2255721970.18
"558",2021-05-27,1232596.91,2256954567.09
"559",2021-05-28,1969373.92,2258923941.01
"560",2021-05-29,6177302,2265101243.01
"561",2021-05-30,46341,2265147584.01
"562",2021-05-31,1646813.07,2266794397.08
"563",2021-06-01,8636910.78,2275431307.86
"564",2021-06-02,988939.68,2276420247.54
"565",2021-06-03,200018.58,2276620266.12
"566",2021-06-04,93488.87,2276713754.99
"567",2021-06-05,219547.16,2276933302.15
"568",2021-06-06,141569.29,2277074871.44
"569",2021-06-07,2020935.2,2279095806.64
"570",2021-06-08,864720.32,2279960526.96
"571",2021-06-09,945846.76,2280906373.72
"572",2021-06-10,722526.34,2281628900.06
"573",2021-06-11,100429.44,2281729329.5
"574",2021-06-12,93588,2281822917.5
"575",2021-06-13,73747.48,2281896664.98
"576",2021-06-14,166035.66,2282062700.64
"577",2021-06-15,4189683.39,2286252384.03
"578",2021-06-16,1982305.35,2288234689.38
"579",2021-06-17,3635.64,2288238325.02
"580",2021-06-18,6043.58,2288244368.6
"581",2021-06-19,37812,2288282180.6
"582",2021-06-20,4170,2288286350.6
"583",2021-06-22,54817,2288341167.6
"584",2021-06-23,11156,2288352323.6
"585",2021-06-24,98392,2288450715.6
"586",2021-06-25,16.42,2288450732.02
"587",2021-06-26,2962.32,2288453694.34
"588",2021-06-27,1920,2288455614.34
"589",2021-06-28,182064.82,2288637679.16
"590",2021-06-29,1684584,2290322263.16
"591",2021-06-30,133873.62,2290456136.78
"592",2021-07-01,1137533.63,2291593670.41
"593",2021-07-02,25328.8,2291618999.21
"594",2021-07-03,8233,2291627232.21
"595",2021-07-04,1437,2291628669.21
"596",2021-07-05,21817,2291650486.21
"597",2021-07-06,365395.29,2292015881.5
"598",2021-07-07,115057,2292130938.5
"599",2021-07-08,233806.32,2292364744.82
"600",2021-07-09,16883,2292381627.82
"601",2021-07-10,86969.58,2292468597.4
"602",2021-07-11,77,2292468674.4
"603",2021-07-12,365659,2292834333.4
"604",2021-07-13,3233669.28,2296068002.68
"605",2021-07-14,655834.22,2296723836.9
"606",2021-07-15,22562370.4,2319286207.3
"607",2021-07-16,254973.81,2319541181.11
"608",2021-07-17,682051.17,2320223232.28
"609",2021-07-18,19546.29,2320242778.57
"610",2021-07-19,1408774.48,2321651553.05
"611",2021-07-20,619310.03,2322270863.08
"612",2021-07-21,8155086.54,2330425949.62
"613",2021-07-22,544334.35,2330970283.97
"614",2021-07-23,14244,2330984527.97
"615",2021-07-24,66557.1,2331051085.07
"616",2021-07-25,26974,2331078059.07
"617",2021-07-26,3637976.91,2334716035.98
"618",2021-07-27,2741964.55,2337458000.53
"619",2021-07-28,8317899.59,2345775900.12
"620",2021-07-29,3448376.32,2349224276.44
"621",2021-07-30,71536.57,2349295813.01
"622",2021-07-31,367012.1,2349662825.11
"623",2021-08-01,305043.82,2349967868.93
"624",2021-08-02,675827.01,2350643695.94
"625",2021-08-03,8931145.07,2359574841.01
"626",2021-08-04,2073889.58,2361648730.59
"627",2021-08-05,4492698.72,2366141429.31
"628",2021-08-06,3861431.09,2370002860.4
"629",2021-08-07,205111.12,2370207971.52
"630",2021-08-08,57316.19,2370265287.71
"631",2021-08-09,198132.68,2370463420.39
"632",2021-08-10,1010541.47,2371473961.86
"633",2021-08-11,9035591.05,2380509552.91
"634",2021-08-12,747944.8,2381257497.71
"635",2021-08-13,6406,2381263903.71
"636",2021-08-14,174111,2381438014.71
"637",2021-08-15,41964.42,2381479979.13
"638",2021-08-16,242489,2381722468.13
"639",2021-08-17,1335740.58,2383058208.71
"640",2021-08-18,627173.67,2383685382.38
"641",2021-08-19,2825541.1,2386510923.48
"642",2021-08-20,151801.32,2386662724.8
"643",2021-08-21,34538.8,2386697263.6
"644",2021-08-22,38572.1,2386735835.7
"645",2021-08-23,91083,2386826918.7
"646",2021-08-24,857285.07,2387684203.77
"647",2021-08-25,4381633.96,2392065837.73
"648",2021-08-26,496215,2392562052.73
"649",2021-08-27,59033.8,2392621086.53
"650",2021-08-28,44871,2392665957.53
"651",2021-08-29,16143.29,2392682100.82
"652",2021-08-30,310954.58,2392993055.4
"653",2021-08-31,1630098.93,2394623154.33
"654",2021-09-01,912469.29,2395535623.62
"655",2021-09-02,193826.17,2395729449.79
"656",2021-09-03,276723.46,2396006173.25
"657",2021-09-04,14497.64,2396020670.89
"658",2021-09-05,45847.54,2396066518.43
"659",2021-09-06,547743.36,2396614261.79
"660",2021-09-07,1801424.09,2398415685.88
"661",2021-09-08,404610.21,2398820296.09
"662",2021-09-09,2344879.92,2401165176.01
"663",2021-09-10,103938.02,2401269114.03
"664",2021-09-11,950988.12,2402220102.15
"665",2021-09-12,86414.37,2402306516.52
"666",2021-09-13,668486.3,2402975002.82
"667",2021-09-14,20098894.22,2423073897.04
"668",2021-09-15,1280729.36,2424354626.4
"669",2021-09-16,2588831.87,2426943458.27
"670",2021-09-17,233356.58,2427176814.85
"671",2021-09-18,41961.32,2427218776.17
"672",2021-09-19,79350.42,2427298126.59
"673",2021-09-20,949682.44,2428247809.03
"674",2021-09-21,7082260.97,2435330070
"675",2021-09-22,512670.54,2435842740.54
"676",2021-09-23,697467.09,2436540207.63
"677",2021-09-24,488599.29,2437028806.92
"678",2021-09-25,6646,2437035452.92
"679",2021-09-26,8605058.43,2445640511.35
"680",2021-09-27,373229.42,2446013740.77
"681",2021-09-28,1044770.75,2447058511.52
"682",2021-09-29,213125.19,2447271636.71
"683",2021-09-30,252978.55,2447524615.26
"684",2021-10-01,571355.78,2448095971.04
"685",2021-10-02,28743.8,2448124714.84
"686",2021-10-03,3672.13,2448128386.97
"687",2021-10-04,310823.09,2448439210.06
"688",2021-10-05,1137328.93,2449576538.99
"689",2021-10-06,275209.41,2449851748.4
"690",2021-10-07,2912778.29,2452764526.69
"691",2021-10-08,243898.06,2453008424.75
"692",2021-10-09,29739.32,2453038164.07
"693",2021-10-10,8922.32,2453047086.39
"694",2021-10-11,4332270.32,2457379356.71
"695",2021-10-12,2722551.87,2460101908.58
"696",2021-10-13,971163.21,2461073071.79
"697",2021-10-14,105555.32,2461178627.11
"698",2021-10-15,149955.93,2461328583.04
"699",2021-10-16,5277.8,2461333860.84
"700",2021-10-18,248670.8,2461582531.64
"701",2021-10-19,3714443.9,2465296975.54
"702",2021-10-20,544682.32,2465841657.86
"703",2021-10-21,1023406.32,2466865064.18
"704",2021-10-22,122080.77,2466987144.95
"705",2021-10-23,28872.32,2467016017.27
"706",2021-10-24,32126.01,2467048143.28
"707",2021-10-25,528309.6,2467576452.88
"708",2021-10-26,6020712.44,2473597165.32
"709",2021-10-27,341494.74,2473938660.06
"710",2021-10-28,840373.73,2474779033.79
"711",2021-10-29,215688.64,2474994722.43
"712",2021-10-30,118837.72,2475113560.15
"713",2021-10-31,93345.6,2475206905.75
"714",2021-11-01,6671373.45,2481878279.2
"715",2021-11-02,3530095.58,2485408374.78
"716",2021-11-03,478642.3,2485887017.08
"717",2021-11-04,173664.77,2486060681.85
"718",2021-11-05,264470.98,2486325152.83
"719",2021-11-06,48342.58,2486373495.41
"720",2021-11-07,41333.61,2486414829.02
"721",2021-11-08,238426.35,2486653255.37
"722",2021-11-09,7536587.97,2494189843.34
"723",2021-11-10,380389.56,2494570232.9
"724",2021-11-11,745672.32,2495315905.22
"725",2021-11-12,191328.64,2495507233.86
"726",2021-11-13,10744,2495517977.86
"727",2021-11-14,24663,2495542640.86
"728",2021-11-15,946246.62,2496488887.48
"729",2021-11-16,12080384.37,2508569271.85
"730",2021-11-17,2044020.18,2510613292.03
"731",2021-11-18,118589.48,2510731881.51
"732",2021-11-19,77635.8,2510809517.31
"733",2021-11-20,6192.29,2510815709.6
"734",2021-11-21,8686.5,2510824396.1
"735",2021-11-22,281398.44,2511105794.54
"736",2021-11-23,559004.72,2511664799.26
"737",2021-11-24,3746307.54,2515411106.8
"738",2021-11-25,31727.16,2515442833.96
"739",2021-11-26,117203.61,2515560037.57
"740",2021-11-27,52151.32,2515612188.89
"741",2021-11-28,31219,2515643407.89
"742",2021-11-29,752823.47,2516396231.36
"743",2021-11-30,955353.25,2517351584.61
"744",2021-12-01,335663.1,2517687247.71
"745",2021-12-02,585201.8,2518272449.51
"746",2021-12-03,9668,2518282117.51
"747",2021-12-04,1020.8,2518283138.31
"748",2021-12-05,13730.29,2518296868.6
"749",2021-12-06,91842.24,2518388710.84
"750",2021-12-07,1330617.86,2519719328.7
"751",2021-12-08,536581.34,2520255910.04
"752",2021-12-09,128746,2520384656.04
"753",2021-12-10,18389.35,2520403045.39
"754",2021-12-11,2310,2520405355.39
"755",2021-12-12,12025,2520417380.39
"756",2021-12-13,89573.82,2520506954.21
"757",2021-12-14,7840675.6,2528347629.81
"758",2021-12-15,14057.8,2528361687.61
"759",2021-12-16,310512.79,2528672200.4
"760",2021-12-17,334066.96,2529006267.36
"761",2021-12-18,7828.6,2529014095.96
"762",2021-12-20,644262.21,2529658358.17
"763",2021-12-21,414915.53,2530073273.7
"764",2021-12-22,151598.77,2530224872.47
"765",2021-12-23,32824.23,2530257696.7
"766",2021-12-24,179419.12,2530437115.82
"767",2021-12-25,10731.8,2530447847.62
"768",2021-12-26,17763.29,2530465610.91
"769",2021-12-27,89832.32,2530555443.23
"770",2021-12-28,26025,2530581468.23
"771",2021-12-29,32154.71,2530613622.94
"772",2021-12-30,35097.2,2530648720.14
"773",2021-12-31,6584429.92,2537233150.06
"774",2022-01-01,42333.29,2537275483.35
"775",2022-01-02,1076408.58,2538351891.93
"776",2022-01-03,224757.87,2538576649.8
"777",2022-01-04,83663.58,2538660313.38
"778",2022-01-05,1621936.22,2540282249.6
"779",2022-01-06,89076.94,2540371326.54
"780",2022-01-07,50992.41,2540422318.95
"781",2022-01-08,59047.25,2540481366.2
"782",2022-01-09,1573,2540482939.2
"783",2022-01-10,124548.29,2540607487.49
"784",2022-01-11,11240335.24,2551847822.73
"785",2022-01-12,339546.5,2552187369.23
"786",2022-01-13,248463.22,2552435832.45
"787",2022-01-14,120083,2552555915.45
"788",2022-01-15,202054.16,2552757969.61
"789",2022-01-16,51579.14,2552809548.75
"790",2022-01-17,18780.9,2552828329.65
"791",2022-01-18,6236751.53,2559065081.18
"792",2022-01-19,240407,2559305488.18
"793",2022-01-20,1958141,2561263629.18
"794",2022-01-21,43592.8,2561307221.98
"795",2022-01-22,7305.5,2561314527.48
"796",2022-01-23,9266,2561323793.48
"797",2022-01-24,193731.92,2561517525.4
"798",2022-01-25,5582077.88,2567099603.28
"799",2022-01-26,470003.89,2567569607.17
"800",2022-01-27,223977.5,2567793584.67
"801",2022-01-28,685420.04,2568479004.71
"802",2022-01-29,61892.29,2568540897
"803",2022-01-30,11290.58,2568552187.58
"804",2022-01-31,146974.36,2568699161.94
"805",2022-02-01,2147418.58,2570846580.52
"806",2022-02-02,1008367.71,2571854948.23
"807",2022-02-03,2592892.76,2574447840.99
"808",2022-02-04,115420.34,2574563261.33
"809",2022-02-05,20138.58,2574583399.91
"810",2022-02-06,25553507,2600136906.91
"811",2022-02-07,3871356.58,2604008263.49
"812",2022-02-08,25379859.87,2629388123.36
"813",2022-02-09,235365.7,2629623489.06
"814",2022-02-10,1435,2629624924.06
"815",2022-02-11,44683.41,2629669607.47
"816",2022-02-12,603.29,2629670210.76
"817",2022-02-13,19362.32,2629689573.08
"818",2022-02-14,14011412.32,2643700985.4
"819",2022-02-15,2278326.5,2645979311.9
"820",2022-02-16,1930301.58,2647909613.48
"821",2022-02-17,3900265.22,2651809878.7
"822",2022-02-18,84346.32,2651894225.02
"823",2022-02-19,1631.29,2651895856.31
"824",2022-02-20,5803553,2657699409.31
"825",2022-02-21,4629153.38,2662328562.69
"826",2022-02-22,1069965.17,2663398527.86
"827",2022-02-23,135038.89,2663533566.75
"828",2022-02-24,496368.42,2664029935.17
"829",2022-02-25,4806589.95,2668836525.12
"830",2022-02-26,15703.88,2668852229
"831",2022-02-27,4082.58,2668856311.58
"832",2022-02-28,4889699.9,2673746011.48
"833",2022-03-01,34109502.97,2707855514.45
"834",2022-03-02,704250.09,2708559764.54
"835",2022-03-03,443320.26,2709003084.8
"836",2022-03-04,40774.18,2709043858.98
"837",2022-03-05,69287.99,2709113146.97
"838",2022-03-06,61203.61,2709174350.58
"839",2022-03-07,6908721,2716083071.58
"840",2022-03-08,5942835.97,2722025907.55
"841",2022-03-09,631544.13,2722657451.68
"842",2022-03-10,2071189.28,2724728640.96
"843",2022-03-11,398359.71,2725127000.67
"844",2022-03-12,31031.6,2725158032.27
"845",2022-03-13,19308.29,2725177340.56
"846",2022-03-14,1835859.24,2727013199.8
"847",2022-03-15,2422369.81,2729435569.61
"848",2022-03-16,569426.48,2730004996.09
"849",2022-03-17,86353.18,2730091349.27
"850",2022-03-18,1345667.58,2731437016.85
"851",2022-03-19,179677.58,2731616694.43
"852",2022-03-20,482026.54,2732098720.97
"853",2022-03-21,1292777.19,2733391498.16
"854",2022-03-22,7102713.95,2740494212.11
"855",2022-03-23,1388533.01,2741882745.12
"856",2022-03-24,123477.1,2742006222.22
"857",2022-03-25,231752.88,2742237975.1
"858",2022-03-26,53434.79,2742291409.89
"859",2022-03-27,25480.54,2742316890.43
"860",2022-03-28,193486.72,2742510377.15
"861",2022-03-29,3174946.56,2745685323.71
"862",2022-03-30,1461670.83,2747146994.54
"863",2022-03-31,59644048.88,2806791043.42
"864",2022-04-01,419677.4,2807210720.82
"865",2022-04-02,21154.09,2807231874.91
"866",2022-04-03,44673.61,2807276548.52
"867",2022-04-04,132902.53,2807409451.05
"868",2022-04-05,7019878,2814429329.05
"869",2022-04-06,10085286.23,2824514615.28
"870",2022-04-07,975991.9,2825490607.18
"871",2022-04-08,317884.85,2825808492.03
"872",2022-04-09,41098.77,2825849590.8
"873",2022-04-10,7711345.18,2833560935.98
"874",2022-04-11,5227716.16,2838788652.14
"875",2022-04-12,3778984.66,2842567636.8
"876",2022-04-13,2333709.8,2844901346.6
"877",2022-04-14,89601.01,2844990947.61
"878",2022-04-15,414739.08,2845405686.69
"879",2022-04-16,143031.66,2845548718.35
"880",2022-04-17,25017.67,2845573736.02
"881",2022-04-18,235587.07,2845809323.09
"882",2022-04-19,6729167.01,2852538490.1
"883",2022-04-20,3992910.9,2856531401
"884",2022-04-21,365981.3,2856897382.3
"885",2022-04-22,1136911.52,2858034293.82
"886",2022-04-23,519668.35,2858553962.17
"887",2022-04-24,1146228.75,2859700190.92
"888",2022-04-25,3036356.26,2862736547.18
"889",2022-04-26,5220550.43,2867957097.61
"890",2022-04-27,2273889.28,2870230986.89
"891",2022-04-28,9281404.19,2879512391.08
"892",2022-04-29,685041.59,2880197432.67
"893",2022-04-30,346559.07,2880543991.74
"894",2022-05-01,1032895.66,2881576887.4
"895",2022-05-02,1629279.06,2883206166.46
"896",2022-05-03,20194691.1,2903400857.56
"897",2022-05-04,2716160.25,2906117017.81
"898",2022-05-05,1301383.67,2907418401.48
"899",2022-05-06,1340006.08,2908758407.56
"900",2022-05-07,266330.24,2909024737.8
"901",2022-05-08,67267.9,2909092005.7
"902",2022-05-09,865599.09,2909957604.79
"903",2022-05-10,22880546.3,2932838151.09
"904",2022-05-11,7673560,2940511711.09
"905",2022-05-12,2403423.38,2942915134.47
"906",2022-05-13,824525.47,2943739659.94
"907",2022-05-14,4935102.72,2948674762.66
"908",2022-05-15,200503.75,2948875266.41
"909",2022-05-16,8636480.4,2957511746.81
"910",2022-05-17,11357315.6,2968869062.41
"911",2022-05-18,1747987.31,2970617049.72
"912",2022-05-19,22111340.94,2992728390.66
"913",2022-05-20,872875.91,2993601266.57
"914",2022-05-21,1602119.5,2995203386.07
"915",2022-05-22,138112.08,2995341498.15
"916",2022-05-23,519688.49,2995861186.64
"917",2022-05-24,10414388.14,3006275574.78
"918",2022-05-25,7473523.06,3013749097.84
"919",2022-05-26,863366.31,3014612464.15
"920",2022-05-27,558727.35,3015171191.5
"921",2022-05-28,56453.05,3015227644.55
"922",2022-05-29,15753.32,3015243397.87
"923",2022-05-30,1134908.3,3016378306.17
"924",2022-05-31,58057278.73,3074435584.9
"925",2022-06-01,4519567.75,3078955152.65
"926",2022-06-02,1710472.15,3080665624.8
"927",2022-06-03,2524675.99,3083190300.79
"928",2022-06-04,547585.6,3083737886.39
"929",2022-06-05,67972.29,3083805858.68
"930",2022-06-06,775982.32,3084581841
"931",2022-06-07,2614177.91,3087196018.91
"932",2022-06-08,293575.86,3087489594.77
"933",2022-06-09,9899.29,3087499494.06
"934",2022-06-14,302,3087499796.06
"935",2022-06-15,3702,3087503498.06
"936",2022-06-17,29975.69,3087533473.75
"937",2022-06-19,2,3087533475.75
"938",2022-06-22,95864.29,3087629340.04
"939",2022-06-23,4279.32,3087633619.36
"940",2022-06-24,8368,3087641987.36
"941",2022-06-28,1605561.2,3089247548.56
"942",2022-06-29,3810.42,3089251358.98
"943",2022-06-30,1581,3089252939.98
"944",2022-07-01,10242.2,3089263182.18
"945",2022-07-02,1713.8,3089264895.98
"946",2022-07-04,228.64,3089265124.62
"947",2022-07-05,1,3089265125.62
"948",2022-07-06,13106.05,3089278231.67
"949",2022-07-07,63645.69,3089341877.36
"950",2022-07-08,1053738.29,3090395615.65
"951",2022-07-09,39683,3090435298.65
"952",2022-07-10,9966.32,3090445264.97
"953",2022-07-11,80467.56,3090525732.53
"954",2022-07-12,726805.58,3091252538.11
"955",2022-07-13,645228,3091897766.11
"956",2022-07-14,5362.32,3091903128.43
"957",2022-07-15,2156,3091905284.43
"958",2022-07-16,1573,3091906857.43
"959",2022-07-17,101.29,3091906958.72
"960",2022-07-18,2568.58,3091909527.3
"961",2022-07-20,2945,3091912472.3
"962",2022-07-22,4323,3091916795.3
"963",2022-07-24,22211,3091939006.3
"964",2022-07-25,406128,3092345134.3
"965",2022-07-26,1697706.69,3094042840.99
"966",2022-07-27,188636,3094231476.99
"967",2022-07-28,1649155.6,3095880632.59
"968",2022-07-29,77113.29,3095957745.88
"969",2022-07-30,7268,3095965013.88
"970",2022-07-31,65196.42,3096030210.3
"971",2022-08-01,46180,3096076390.3
"972",2022-08-02,1635418.58,3097711808.88
"973",2022-08-03,1597035.19,3099308844.07
"974",2022-08-04,696474.61,3100005318.68
"975",2022-08-05,43423.29,3100048741.97
"976",2022-08-06,166.29,3100048908.26
"977",2022-08-07,2316.32,3100051224.58
"978",2022-08-08,109586.61,3100160811.19
"979",2022-08-09,822405,3100983216.19
"980",2022-08-10,26399.61,3101009615.8
"981",2022-08-11,12,3101009627.8
"982",2022-08-13,1,3101009628.8
"983",2022-08-15,17,3101009645.8
"984",2022-08-16,240244.6,3101249890.4
"985",2022-08-19,2,3101249892.4
"986",2022-08-20,3771.44,3101253663.84
"987",2022-08-21,36,3101253699.84
"988",2022-08-24,12737,3101266436.84
"989",2022-08-25,4060,3101270496.84
"990",2022-08-26,15060,3101285556.84
"991",2022-08-29,20,3101285576.84
"992",2022-08-30,7446.29,3101293023.13
"993",2022-08-31,1104236.8,3102397259.93
"994",2022-09-01,2064336,3104461595.93
"995",2022-09-02,167735.8,3104629331.73
"996",2022-09-03,12885,3104642216.73
"997",2022-09-04,2618.8,3104644835.53
"998",2022-09-05,770185.8,3105415021.33
"999",2022-09-06,398451.03,3105813472.36
"1000",2022-09-07,324842.12,3106138314.48
"1001",2022-09-08,138123.09,3106276437.57
"1002",2022-09-09,86399,3106362836.57
"1003",2022-09-10,132.61,3106362969.18
"1004",2022-09-11,2201266,3108564235.18
"1005",2022-09-12,151146.32,3108715381.5
"1006",2022-09-13,1150166.25,3109865547.75
"1007",2022-09-14,1662065,3111527612.75
"1008",2022-09-15,10667,3111538279.75
"1009",2022-09-16,24473,3111562752.75
"1010",2022-09-18,1,3111562753.75
"1011",2022-09-19,2829,3111565582.75
"1012",2022-09-20,4094431.4,3115660014.15
"1013",2022-09-21,1764787.29,3117424801.44
"1014",2022-09-22,185684,3117610485.44
"1015",2022-09-23,174834.29,3117785319.73
"1016",2022-09-24,436819.8,3118222139.53
"1017",2022-09-25,2391,3118224530.53
"1018",2022-09-26,8790,3118233320.53
"1019",2022-09-27,1085816.1,3119319136.63
"1020",2022-09-28,857951.98,3120177088.61
"1021",2022-09-29,436993.93,3120614082.54
"1022",2022-09-30,60568.12,3120674650.66
"1023",2022-10-01,71393.38,3120746044.04
"1024",2022-10-02,5364.98,3120751409.02
"1025",2022-10-03,67239,3120818648.02
"1026",2022-10-04,628222.29,3121446870.31
"1027",2022-10-05,248581.46,3121695451.77
"1028",2022-10-06,544730,3122240181.77
"1029",2022-10-07,58665.93,3122298847.7
"1030",2022-10-08,2009,3122300856.7
"1031",2022-10-09,1136,3122301992.7
"1032",2022-10-10,164324.32,3122466317.02
"1033",2022-10-11,623716.32,3123090033.34
"1034",2022-10-12,45268.41,3123135301.75
"1035",2022-10-13,0,3123135301.75
